title,posted_by,posted,send_before,budget,desc,tags,url
Website Developer WP CMS,Alessio M,18 hrs ago,"Apr 17, 2020",Fixed Price or Hourly,We are looking for a experienced wordpress and PHP developer.We need to work on some design changes and test and install various plugins.We have specifications of the work we need.You should have exte…,"HTML, PHP, WordPress, Web Development",https://www.guru.com/jobs/website-developer-wp-cms/1641210&SearchUrl=search.aspx?
HTML CSS web designer,West Boca Executive S,23 hrs ago,"Apr 17, 2020",Fixed Price,"Dear applicant,This is for the position of a designer and one who can pay attention to detail.Please make sure that you agree to the following:1) Work a minimal of 8 hours each day 6 days out of the w…","HTML, CSS, Web Development, Design & Art",https://www.guru.com/jobs/html-css-web-designer/1641124&SearchUrl=search.aspx?
Software developer for Medical Imaging,Geetha M,23 hrs ago,"Apr 17, 2020",Fixed Price,We are looking for a software developer experienced in the field of Medical Imaging and the profile requirement would be :1  C++ with framework QT and/ or C#  under .netData base Postgre or (MySQL)Kno…,"C++, JavaScript, MySQL, CSS, C#, .NET, HTML5",https://www.guru.com/jobs/software-developer-for-medical-imaging/1641117&SearchUrl=search.aspx?
CSS/HTML Developers needed,Easy G,on Mar 17,"Apr 16, 2020","Fixed Price , $2.5k-$5k","Hello!For the e-commerce project, CSS/HTML developer is needed on a remote part-time job.All additional info in private conversation","HTML, CSS",https://www.guru.com/jobs/css-html-developers-needed/1640924&SearchUrl=search.aspx?
Freelancer -ui/ux Consultant,Kabby Z,on Mar 17,"Apr 16, 2020","Fixed Price , $2.5k-$5k","Job descriptionUI-UX lead Primary Responsibilities: -Seeking a talented and enthusiastic UI/UX designer who will lead and work closely with our customers, designers, product managers, and engineers le…","PHP, Web Development, App Development, Responsive Web Design, Back End Development",https://www.guru.com/jobs/freelancer-ui-ux-consultant/1640847&SearchUrl=search.aspx?
Need Database Creation Of Website,Mohsin S,on Mar 17,"Apr 16, 2020",Fixed Price or Hourly,I need Database creation for the whole website. I have Purchased Html template and want to make it fully functional.Template Link : https://templates.scriptsbundle.com/carspot/demos/index.html,"",https://www.guru.com/jobs/need-database-creation-of-website/1640759&SearchUrl=search.aspx?
Codeigniter Developer - Dashbord Design,R K D,on Mar 17,"Apr 24, 2020","Fixed Price , Under $250",In existing incident management website which will work in intranet as well as internet.  It is developed in PHP Codeigniter and Mysql. Following summary table and graphical presentation will be made.…,"HTML, Java, PHP, MySQL, CSS, API, CodeIgniter, JSON, Web Development",https://www.guru.com/jobs/codeigniter-developer-dashbord-design/1640703&SearchUrl=search.aspx?
Senior Software Developer,Mariam K,on Mar 16,"Apr 15, 2020","Fixed Price , $2.5k-$5k","Technical Skills:Front End development :o   Angular ,JavaScript , HTML , CSSBack End development:o   C# , Web APIs, LinQDatabase:o   SQL ServerGIS Tools:o   Arc Server , ArcMap , Arc CatalogResponsibi…","Java, JavaScript",https://www.guru.com/jobs/senior-software-developer/1640517&SearchUrl=search.aspx?
Senior Software Developer,Mariam K,on Mar 16,"Apr 15, 2020","Fixed Price , $5k-$10k","Qualifications:•         Bachelor degree in Computer Science, or equivalent•         Minimum of 3-5 years of experience as a software developer•         Fluency in English language•         Knowledge …","JavaScript, Software Development",https://www.guru.com/jobs/senior-software-developer/1640501&SearchUrl=search.aspx?
I need mobile optimized Website Designed,Kamal S,on Mar 16,"Apr 15, 2020","Fixed Price , $500-$1k","I am looking for principally a fast loading, mobile optimized website designed. The page-loading time should be as less as possible. The intent is to promote E-Commerce products on the website. The pr…","HTML, PHP, HTTPS, Social Media Marketing, Web Development, Landing Page Design, Mobile Development, Back End Development, Front End Development, Social Media / Networks",https://www.guru.com/jobs/i-need-mobile-optimized-website-designed/1640431&SearchUrl=search.aspx?
